"startup_id","startup_name","structured_country","country_basis","source_url","source_date","notes"
"asclepii","Asclepii","US/CL/MX","headquarters_official_portfolio","https://zentynel.com/en/portfolio/","2026-04-23","Zentynel portfolio lists Asclepii as USA / Chile / Mexico."
"xeptiva","Xeptiva","UY","headquarters_official_portfolio","https://zentynel.com/en/portfolio/","2026-04-23","Zentynel portfolio lists Xeptiva as Uruguay."
"biomakers","Biomakers","AR/MX/BR","headquarters_official_portfolio","https://zentynel.com/en/portfolio/","2026-04-23","Zentynel portfolio lists Biomakers as Argentina / Mexico / Brazil."
"harmony-biosciences","HARMONY","BR/US","headquarters_official_portfolio","https://zentynel.com/en/portfolio/","2026-04-23","Zentynel portfolio lists HARMONY as Brazil / USA."
"samay","Samay","CO/US","headquarters_official_portfolio","https://zentynel.com/en/portfolio/","2026-04-23","Zentynel portfolio lists Samay as Colombia / USA."
"autem-medical","Autem Medical","BR/US","headquarters_official_portfolio","https://zentynel.com/en/portfolio/","2026-04-23","Zentynel portfolio lists Autem Medical as Brazil / USA."
"multiplai","Multiplai","AR/UK","headquarters_official_portfolio","https://zentynel.com/en/portfolio/","2026-04-23","Zentynel portfolio lists Multiplai as Argentina / UK."
"ages","AGES","BR","headquarters_official_portfolio","https://www.kptl.com.br/portfolio/ages/","2026-04-23","KPTL portfolio lists AGES in Sao Paulo, Brazil."
"omics","OMICS","BR","headquarters_official_portfolio","https://kptl.com.br/portfolio/omics/?lang=en","2026-04-23","KPTL portfolio lists OMICS in Sao Paulo, Brazil."
"agrotools","AGROTOOLS","BR","headquarters_official_portfolio","https://www.kptl.com.br/portfolio/agrotools/","2026-04-23","KPTL portfolio lists AGROTOOLS in Sao Paulo, Brazil."
"smartbreeder","SmartBreeder","BR","headquarters_official_portfolio","https://www.kptl.com.br/portfolio/smartbreeder/","2026-04-23","KPTL portfolio lists SmartBreeder in Sao Paulo, Brazil."
"tbit","TBIT","BR","headquarters_official_portfolio","https://www.kptl.com.br/portfolio/tbit/","2026-04-23","KPTL portfolio lists TBIT in Minas Gerais, Brazil."
"agrourbana","Agrourbana","CL","headquarters_official_portfolio","https://chileglobalventures.cl/en/portfolio/agrourbana/","2026-04-23","ChileGlobal Ventures portfolio lists Agrourbana in Santiago, Chile."
"matchetune","Matchetune","CL","headquarters_official_portfolio","https://chileglobalventures.cl/portafolio/matchetune/","2026-04-23","ChileGlobal Ventures portfolio lists Matchetune in Chile."
"genica","Gênica","BR","headquarters_official_portfolio","https://spventures.com.br/portfolio/genica/","2026-04-24","SP Ventures portfolio lists Gênica in Brazil."
"agrosmart","Agrosmart","BR","headquarters_official_portfolio","https://spventures.com.br/portfolio/agrosmart/","2026-04-24","SP Ventures portfolio lists Agrosmart in Brazil."
"pink-farms","Pink Farms","BR","headquarters_official_portfolio","https://spventures.com.br/portfolio/brain-ag-3/","2026-04-24","SP Ventures portfolio lists Pink Farms in Brazil."
"jetbov","JetBov","BR","headquarters_official_portfolio","https://spventures.com.br/portfolio/jetbov/","2026-04-24","SP Ventures portfolio lists JetBov in Brazil."
"inprenha","Inprenha","BR","headquarters_official_portfolio","https://www.spventures.com.br/","2026-04-24","SP Ventures legacy portfolio describes Inprenha in the Brazilian agtech portfolio."
"agrolend","Agrolend","BR","headquarters_official_portfolio","https://spventures.com.br/portfolio/agrolend/","2026-04-24","SP Ventures portfolio lists Agrolend in Brazil."
"patagon-fiber","Patagon Fiber","CL","headquarters_external_public_profile","https://ciencias.ucsc.cl/noticias/empresa-patagon-fiber-visito-dependencias-de-la-facultad-de-ciencias-ucsc/","2026-04-24","UCSC public note says Patagon Fiber facilities are located in Puerto Varas, Chile."
"amplify-dynamics","Amplify Dynamics","CO","headquarters_public_company_signal","https://www.linkedin.com/company/amplify-dynamics","2026-04-24","LinkedIn jobs and company activity place Amplify Dynamics in Medellin, Colombia."
"sciphage","SciPhage","CO","headquarters_external_company_profile","https://www.f6s.com/company/sciphage","2026-04-24","F6S lists Sciphage in Bogota, Colombia."
"the-earth-says","The Earth Says","CL","headquarters_external_company_profile","https://www.f6s.com/company/theearthsays","2026-04-24","F6S lists The Earth Says in Santiago, Chile."
"delee","Delee","MX","headquarters_external_company_profile","https://www.ycombinator.com/companies/delee","2026-04-24","Y Combinator lists Delee in Monterrey, Mexico."
"innovai","Innovai","CL","headquarters_public_company_profile","https://cl.linkedin.com/company/innovai-bettershelflife","2026-04-24","LinkedIn lists Innovai / Better shelf life in Santiago, Chile."
"tell","TELL","AR","headquarters_external_public_profile","https://tec.gob.ar/nota-tell-app/","2026-04-24","TEC describes TELL as an Argentine startup focused on speech markers for neurodegenerative diagnosis."
"tensor-care","Tensor Care","CL","headquarters_external_company_profile","https://www.f6s.com/company/tensorcare","2026-04-24","F6S lists TensorCare in Santiago, Chile."
"calfix","Calfix","AR","public_profile_context","https://www.linkedin.com/company/calfix-bio","2026-04-23","LinkedIn and public updates identify Calfix Bio as an Argentine biotech startup."
"cytbac","Cytbac","AR","public_profile_context","https://wiselatinamerica.com/Proyecto_Detalle.aspx?proyecto_id=1064","2026-04-23","WISE Latin America profile lists Cytbac in Argentina."
"infira","Infira","AR","headquarters_public_profile","https://ar.linkedin.com/company/infira","2026-04-23","LinkedIn lists Infira headquarters in Santa Fe, Argentina."
"polymera","POLYMERA","UY","headquarters_public_profile","https://www.descubre.vc/polymera","2026-04-23","Descubre VC lists Polymera as Uruguay."
"Alytix","Alytix","AR","official_contact_location","https://alytixbiotech.com/","2026-04-23","Official site lists Alytix at Parque Tecnologico Litoral Centro in Santa Fe, Argentina."
"Calice","Calice","AR","official_headquarters","https://calice.ai/eng/","2026-04-23","Official site lists headquarters in Buenos Aires, Argentina, with additional offices in San Francisco and Sao Paulo."
"Exomas","Exomas","AR","public_research_profile","https://www.conicet.gov.ar/exomas-la-empresa-argentina-de-base-tecnologica-que-apuesta-a-desarrollar-una-terapia-de-origen-biologico-contra-la-enfermedad-de-parkinson/","2026-04-23","CONICET describes ExoMas as an Argentine technology-based company developing biologic therapies."
"algaebio+","algaebio+","AR","official_founding_context","https://algaebioplus.com/","2026-04-23","Official site says algaebio+ was founded as a startup in 2017 and selected by IncuBAte and other entrepreneurship programs in Argentina."
"Ayuvant","Ayuvant","NL","headquarters_public_profile","https://www.linkedin.com/company/ayuvant/","2026-04-23","LinkedIn lists Ayuvant headquarters in Utrecht, Netherlands."
"Beeflow","Beeflow","US/AR","public_headquarters_and_operations","https://www.linkedin.com/company/beeflow","2026-04-23","LinkedIn lists Beeflow headquarters in Somis, California, while company updates reference its experimental center in Mar del Plata, Argentina."
"Bioplastix","Bioplastix","AR/MX","official_locations","https://bio-plastix.com/","2026-04-23","Official site lists locations in Ciudad de Buenos Aires, Argentina and Cuernavaca, Mexico."
"CellCo","CellCo","US/AR","hq_plus_operational_base_public_profiles","https://www.linkedin.com/company/the-cellco","2026-04-23","LinkedIn lists CellCo headquarters in San Francisco and additional presence in New York and Buenos Aires City."
"CellRep","CellRep","AR","public_company_profile","https://www.crunchbase.com/organization/cellrep","2026-04-23","Crunchbase lists CellRep as based in Buenos Aires, Argentina."
"metaBIX Biotech","metaBIX Biotech","UY","headquarters_public_profile","https://www.linkedin.com/company/metabix-biotech","2026-04-23","LinkedIn lists metaBIX Biotech headquarters in Pando, Canelones, Uruguay."
"Botanical Solutions","Botanical Solutions","CL/US","hq_plus_operational_base_public_profiles","https://www.linkedin.com/company/botanical-solution","2026-04-23","LinkedIn lists Botanical Solution headquarters in Macul, Santiago, Chile and an additional location in Davis, California."
"Feedvax","Feedvax","US/AR","public_headquarters_and_secondary_office","https://www.linkedin.com/company/feedvax","2026-04-23","LinkedIn lists FeedVax headquarters in Hawaii, US, and an additional location in Capital Federal, Buenos Aires, Argentina."
"promip","Promip","BR","official_website_contact_and_company_context","https://promip.agr.br/institucional/","2026-04-29","Official website describes Promip as Brazil-based with administrative office in Piracicaba/SP and biofactory in Engenheiro Coelho/SP."
"krilltech","Krilltech","BR","official_website_company_context","https://krilltech.com.br/","2026-04-29","Official website describes Krilltech operations in Brazil and media items describe it as a Brazilian agtech/startup."
"lemu","Lemu","CL","official_website_company_context","https://www.le.mu/","2026-04-29","Official website describes Lemu Nge as led from Frutillar, Chile and positions Lemu as Chilean nature-intelligence infrastructure."
"nativas","Nativas","AR","official_website_project_context","https://nativas.la/","2026-04-29","Official website lists Argentine projects and La Oracion in Buenos Aires, Argentina."
"solinftec","Solinftec","BR/LatAm","official_website_about","https://www.solinftec.com/en-us/about/","2026-04-29","Official about page lists Brazil headquarters in Aracatuba/SP and operations in Brazil and additional areas of Latin America."
"waterplan","Waterplan","AR/US","official_website_and_external_atlas","https://www.waterplan.com/","2026-04-29","Official site lists US address; external atlas and known company history flag Argentina/US relevance."
"bioplaster_research","BioPlaster Research","MX","official_website_contact","https://www.bioplaster-research.com/","2026-04-29","Official website lists Progreso, Yucatan, Mexico contact address."
"symbiomics","Symbiomics","BR","external_profile_headquarters","https://www.f6s.com/symbiomics","2026-04-29","F6S profile lists Symbiomics in Florianopolis, Brazil."
"decoy","Decoy","BR","sp_ventures_portfolio_country_context","https://spventures.com.br/categorias-portfolio/alternative-inputs-biologicals/","2026-04-29","SP Ventures portfolio and external atlas identify Decoy as Brazil-based."
"inceres","InCeres","BR","official_website_company_context","https://www.inceres.com.br/","2026-04-29","Official site describes Brazilian agronomic platform and national coverage."
"leaf","Leaf","US/BR","official_website_and_sp_ventures_portfolio_context","https://withleaf.io/","2026-04-29","Official company is international; SP Ventures portfolio connects it to LatAm/Brazil agtech capital."
"traive","Traive","BR","official_website_company_context","https://traive.com.br/en/","2026-04-29","Official site is Brazilian/Portuguese and describes agribusiness credit operations in Brazil."
"goflux","goFlux","BR","official_website_company_context","https://goflux.com.br/","2026-04-29","Official site lists Brazilian CNPJ and positions company in Brazilian agro/logistics arteries."
"moss","Moss","BR","sp_ventures_portfolio_country_context","https://spventures.com.br/portfolio/","2026-04-29","SP Ventures portfolio and external atlas identify Moss as Brazil-based climate/nature finance."
"nocarbon_milk","NoCarbon Milk","BR","public_profile","https://www.milkpoint.com.br/noticias-e-mercado/giro-noticias/nocarbon-chega-a-mais-de-600-pontos-de-venda-no-brasil-em-apenas-um-ano-de-operacao-231680/","2026-04-29","MilkPoint profile describes NoCarbon operating in Brazil."
"sensix","Sensix","BR","official_website","https://sensix.ag/","2026-04-29","Official site and Brazilian domain/operations support Brazil."
"precision_ag","Precision Ag","BR","official_website","https://www.precision.agr.br/en","2026-04-29","Official site describes operation in Rio Grande do Sul, Brazil."
"algalife","Algalife","AR","gridx_portfolio","https://www.gridexponential.com/portfolio","2026-04-29","GridX portfolio-backed startup; country inferred as Argentina from GridX LATAM portfolio context pending company site."
"tuplaza","TuPlaza","CO","external_profile","https://www.f6s.com/company/tuplaza","2026-04-29","F6S profile lists TuPlaza in Cali, Colombia."
"agrofy","Agrofy","AR/LatAm","official_website","https://www.agrofy.com/","2026-04-29","Official site describes Latin American operations; company profile lists Rosario, Argentina."
"genotyping","Genotyping","BR","public_profile","https://genotyping.com.br/testes-geneticos-estao-mais-acessiveis-no-brasil/","2026-04-29","Official material describes Brazilian company born in Botucatu/Sao Paulo."
"aegro","Aegro","BR","official_website","https://aegro.com.br/","2026-04-29","Official site describes Brazilian farm-management platform."
"arado","Arado","BR","official_website","https://www.sobre.arado.com.br/","2026-04-29","Official site and company details support Brazil."
"nexxto","Nexxto","BR","external_profile","https://www.f6s.com/company/nexxto","2026-04-29","F6S profile lists Nexxto in Sao Paulo, Brazil."
"nilus","Nilus","AR/LatAm","newtopia_portfolio","https://newtopia.vc/portfolio/","2026-04-29","Newtopia portfolio-backed LATAM case; Argentina/LatAm pending official company source."
"imeve","Imeve","BR","official_website","https://imeve.com.br/en/about-us","2026-04-29","Official site describes company in Jaboticabal, Sao Paulo, Brazil."
"brain_ag","Brain.ag","BR","public_profile","https://www.linkedin.com/company/brain-agriculture","2026-04-29","Public profile lists Brain.ag in Indaiatuba, Sao Paulo, Brazil."
"erural","Erural","BR","external_profile","https://www.f6s.com/company/erural","2026-04-29","F6S profile lists Erural in Salvador, Brazil."
"bug_agentes_biologicos","BUG Agentes Biologicos","BR","sp_ventures_portfolio_and_public_profile","https://spventures.com.br/portfolio/","2026-04-29","SP Ventures lists Bug; public profiles describe BUG Agentes Biologicos as Brazilian company."
"tech","@Tech","BR","yield_lab_official_portfolio","https://theyieldlablatam.com/companies/atech/","2026-04-29","The Yield Lab Latam official profile lists @Tech as Brazil."
"um_grau_e_meio","Um Grau e Meio","BR","yield_lab_official_portfolio","https://theyieldlablatam.com/companies/um-grau-e-meio/","2026-04-29","The Yield Lab Latam official profile lists Um Grau e Meio as Brazil."
"sette","Sette","BR","official_website","https://www.sette.ag/","2026-04-29","Official website lists Brazilian operating addresses and agricultural finance coverage."
"frizata","Frizata","AR/BR","external_profile_and_investment_coverage","https://www.f6s.com/frizata","2026-04-29","F6S lists Rosario, Argentina; investment coverage describes operations in Sao Paulo, Brazil."
"speclab","SpecLab","BR","secondary_public_profile","https://www.crunchbase.com/organization/speclab","2026-04-29","Crunchbase profile and SP Ventures context identify Brazil-based company."
"horus_aeronaves","Horus Aeronaves","BR","secondary_public_profile","https://www.lavca.org/sp-ventures-invests-r3m-in-horus-aeronaves-em-portugues/","2026-04-29","LAVCA describes Horus as Brazilian drone startup."
"magnamed","Magnamed","BR","official_website","https://www.inovacoesmagnamed.com.br/company","2026-04-29","Official company/contact pages list Sao Paulo/Cotia, Brazil."
"agroadvance","Agroadvance","BR","external_profile","https://www.f6s.com/company/agroadvance","2026-04-29","F6S profile lists Agroadvance in Sao Paulo, Brazil."
"lupeon","Lupeon","BR","secondary_public_profile","https://www.cbinsights.com/company/lupeon","2026-04-29","CBInsights profile lists Lupeon in Sao Paulo, Brazil."
"verge_ag","Verge Ag","CA","official_website","https://vergeag.com/blog/post/sp-ventures-invests-in-verge-ag1","2026-04-29","Official announcement describes Verge Ag as Calgary-based."
"concil","Concil","BR","sp_ventures_legacy_profile","https://www.spventures.com.br/","2026-04-29","SP Ventures legacy profile identifies Concil in Brazil portfolio context."
"geofusion","Geofusion","BR","official_website","https://geofusion.com.br/quem-somos/","2026-04-29","Official page lists Brazilian company context and Sao Paulo contact."
"mombak","Mombak","BR","official_website","https://mombak.com/","2026-04-29","Official site and project context identify Brazil/Amazon reforestation operations."
"re_green","re.green","BR","official_website","https://re.green/en/","2026-04-29","Official site describes Brazil-focused Amazon and Atlantic Forest restoration projects."
"future_cow","Future Cow","BR","official_website","https://www.futurecow.com.br/","2026-04-29","Official site lists Cubo Itau address in Sao Paulo, Brazil."
"terramagna","TerraMagna","BR","official_website","https://terramagna.com.br/","2026-04-29","Official site lists Sao Jose dos Campos/SP address and Brazil ag credit operations."
"ideelab","IdeeLab","BR","official_website","https://ideelab.com.br/","2026-04-29","Official site describes Brazilian agricultural biotechnology and bioinput CDMO."
"biomas","Biomas","BR","official_website","https://www.biomas.com/en","2026-04-29","Official site describes restoration of Brazilian ecosystems."
"solubio","Solubio Tecnologias Agricolas","BR","official_website","https://www.solubio.agr.br/","2026-04-29","Official site lists Jatai/GO, Brazil address and national bioinput projects."
"agrivalle","Agrivalle","BR","brasil_bio_import","https://www.f6s.com/companies/agritech/brazil/co","2026-04-29","Brazil import identifies Agrivalle as Brazil-based; needs direct official profile upgrade."
"seedz","Seedz","BR","official_website","https://www.seedz.ag/","2026-04-29","Official site describes Brazilian agribusiness technology platform."
"biolinker","Biolinker Synthetic Biology","BR","external_profile","https://www.f6s.com/company/biolinkersyntheticbiology","2026-04-29","F6S and LinkedIn list BioLinker in Sao Paulo, Brazil."
"carbonext","Carbonext","BR","official_website","https://www.carbonext.com.br/en/","2026-04-29","Official site lists Sao Paulo and Belem addresses and Brazil forest carbon projects."
"agree","Agree","AR","yield_lab_portfolio_context","https://theyieldlablatam.com/companies/agree/","2026-04-29","The Yield Lab Latam profile identifies Agree in Argentina/LATAM agfintech context."
"agrired","Agrired","AR","official_website_domain_and_context","https://www.agrired.com.ar/","2026-04-29","Official .com.ar site and Argentine agribusiness context."
"agrojusto","Agrojusto","AR","official_website_company_context","https://agrojustoinc.com/","2026-04-29","Official source and known company context identify Argentina/LATAM fresh food marketplace."
"agrotoken","Agrotoken","AR","official_website_company_context","https://landing.test.agrotoken.io/en/home","2026-04-29","Official source and known company context identify Argentina-founded ag tokenization platform."
"apexzymes","APEXzymes","BR","brasil_bio_import","https://apexzymes.com/","2026-04-29","Brazil import and official source identify APEXzymes as Brazil-based industrial enzyme company."
"aplife_biotech","Aplife Biotech","BR","official_website_company_context","https://www.aplifebiotech.com/about","2026-04-29","Official site/company context identifies Brazilian biotech."
"arakion","Arakion","AR","gridx_portfolio_context","https://www.gridexponential.com/portfolio","2026-04-29","GridX portfolio context indicates Argentine/LATAM biotech; country set as Argentina pending direct company source."
"argentag","ArgenTAG","AR","official_company_profile","https://sosv.com/company/argentag/","2026-04-29","SOSV profile lists ArgenTAG as Argentina."
"arqlite","Arqlite","AR/US","public_company_profile","https://curbwaste.com/company-profiles-network/arqlite","2026-04-29","Public profile and company history identify Argentina/US recycling materials company."
"auravant","Auravant","AR","official_website_company_context","https://www.auravant.com/en/about-us/","2026-04-29","Official source/company context identifies Argentine precision-ag platform."
"beam_croptech","BEAM CropTech","AR","official_website_company_context","https://beamcroptech.com/en/home-en/","2026-04-29","Official source/company context identifies Argentina-based croptech."
"bioblends","BioBlends","AR","official_public_profile","https://cancilleria.gob.ar/en/new-technologies/next-form-argentine/bioblends","2026-04-29","Argentina Foreign Ministry profile identifies Bioblends as Argentine."
"biodiversity_intelligence","Biodiversity Intelligence","AR","gridx_portfolio_context","https://www.gridexponential.com/portfolio","2026-04-29","GridX portfolio context indicates Argentina/LATAM biodiversity intelligence startup; pending direct company source."
"bioheuris","Bioheuris","AR/US","official_website_company_context","https://bioheuris.com/aboutus","2026-04-29","Official/company context identifies Argentina-founded biotech with international presence."
"bioplaster_research_inc","BioPlaster Research Inc","MX","official_website","https://www.bioplaster-research.com/english/about-us","2026-04-29","Official page identifies Mexico/Yucatan biomaterials company."
"bioseek","Bioseek","BR","external_profile","https://www.f6s.com/company/bioseek","2026-04-29","F6S profile identifies Bioseek in Brazil."
"biotalife","Biotalife","BR","official_website_company_context","https://www.biotalife.com/","2026-04-29","Official source/company context identifies Brazilian biotech/health company."
"bitgenia","Bitgenia","AR","official_website","https://www.bitgenia.com/nosotros/","2026-04-29","Official site identifies Argentina-based genomics company."
"bleps_vision","Bleps Vision","CL","official_website_company_context","https://blepsvision.com/en/","2026-04-29","Official/company context identifies Chilean medtech."
"break_pet","BreakPET","AR","gridx_portfolio_context","https://www.gridexponential.com/portfolio","2026-04-29","GridX portfolio context indicates Argentina/LATAM biotech/materials company."
"bsafe_biotech","Bsafe Biotech","BR","official_website_company_context","https://www.bsafebiotech.com/","2026-04-29","Official/company context identifies Brazilian biotech."
"bybug","ByBug","AR","gridx_portfolio_context","https://www.gridexponential.com/portfolio","2026-04-29","GridX portfolio context indicates Argentina/LATAM biotech; kept separate from BUG Agentes Biologicos."
"caligenia","Caligenia","AR","gridx_portfolio_context","https://www.gridexponential.com/portfolio","2026-04-29","GridX portfolio context indicates Argentina/LATAM biotech."
"caspr_biotech","Caspr Biotech","CL","official_company_profile","https://sosv.com/company/caspr-biotech/","2026-04-29","SOSV profile identifies Caspr Biotech in Chile."
"cellargen_biotech","Cellargen Biotech","AR","institutional_public_source","https://www.unl.edu.ar/noticias/news/view/la_fbcb_y_cellargen_biotech_s_r_l_producir%C3%A1n_insumos_biotecnol%C3%B3gicos","2026-04-29","UNL institutional source identifies Argentine biotech context."
"cryosmetics","Cryosmetics","AR","gridx_portfolio_context","https://www.gridexponential.com/portfolio","2026-04-29","GridX portfolio context indicates Argentina/LATAM biotech."
"eiwa","Eiwa","AR","official_website_company_context","https://eiwa.ag/en/about-us/","2026-04-29","Official/company context identifies Argentina-founded ag data platform."
"elytron_biotech","Elytron Biotech","AR","official_website_company_context","https://www.elytronbiotech.com/?lang=en","2026-04-29","Official/company context identifies Argentine biotech."
"embryoxite","Embryoxite","AR","gridx_portfolio_context","https://www.gridexponential.com/portfolio","2026-04-29","GridX portfolio context indicates Argentina/LATAM biotech."
"enteria","Enteria","AR","gridx_portfolio_context","https://www.gridexponential.com/portfolio","2026-04-29","GridX portfolio context indicates Argentina/LATAM biotech."
"enzyva","Enzyva","BR","official_website_company_context","https://www.enzyvo.com/about","2026-04-29","Official/company context identifies Brazil-based enzyme/biotech company."
"epiliquid","Epiliquid","AR","public_company_profile","https://ar.linkedin.com/company/epiliquid","2026-04-29","LinkedIn Argentina profile indicates Argentine company context."
"ergo_foods","Ergo Foods","AR","official_website_company_context","https://www.ergobiotech.com/","2026-04-29","Official/company context identifies Argentina-founded food biotech."
"eywa_biotech","Eywa Biotech","AR","official_website_company_context","https://www.eywa.bio/","2026-04-29","Official/company context identifies Argentine biotech."
"fecundis","Fecundis","AR","official_website_company_context","https://www.fecundis.com/","2026-04-29","Official/company context identifies Argentina-founded fertility biotech."
"food4you","Food4You","AR","gridx_portfolio_context","https://www.gridexponential.com/portfolio","2026-04-29","GridX portfolio context indicates Argentina/LATAM foodtech."
"HIAMET","HIAMET","AR","official_website_and_gridx_context","https://hiamet.com","2026-04-29","Official site/GridX context identifies Argentina/LATAM biotech; Hiamet S.A. mapped to existing HIAMET."
"laurus_ag_tech","Laurus AG Tech","AR","external_profile","https://www.f6s.com/company/laurusagtech","2026-04-29","F6S profile identifies Laurus AG Tech in Argentina."
"microscopia","microscopIA","AR","external_profile","https://www.f6s.com/company/microscopia","2026-04-29","F6S profile identifies microscopIA in Argentina."
"monte-caldera-technology","Monte Caldera Technology","CL","official_website","https://montecaldera.com/","2026-04-29","Official/company context identifies Chilean geothermal/energy company."
"mzp","MZP","AR","external_profile","https://www.f6s.com/company/mzp","2026-04-29","F6S/GridX context identifies Argentina/LATAM biotech."
"nanojump_bio","Nano Jump Bio","AR","gridx_portfolio_context","https://es.gridexponential.com/project-tag/tools","2026-04-29","GridX tools portfolio context indicates Argentina/LATAM biotech."
"nanogrow_biotech","Nanogrow Biotech","BR","official_website_company_context","https://www.nanogrowbiotech.com/","2026-04-29","Official/company context identifies Brazilian biotech."
"nanoprox","NanoproX","AR","official_website_company_context","https://www.nanoprox.com/","2026-04-29","Official/company context identifies Argentina/LATAM nanotech/biotech company."
"nideport","Nideport","AR","official_website_company_context","https://nideport.com","2026-04-29","Official/company context identifies Argentina/LATAM biotech."
"outpost","Outpost","US/AR","official_website_company_context","https://www.outpost.bio/","2026-04-29","Official/company context identifies US/Argentina bioindustrial company."
"plamic_biotech","Plamic Biotech","AR","official_public_profile","https://www.argentina.gob.ar/noticias/se-conocieron-los-ganadores-del-concurso-innova-salud","2026-04-29","Argentina government source identifies Argentine biotech/health innovation."
"poas_bioenergy","Poás Bioenergy","CR","official_website","https://www.poasbioenergy.com/","2026-04-29","Official site identifies Costa Rica bioenergy company."
"protiva","Protiva","CL","official_website_company_context","https://www.protiva.bio/","2026-04-29","Official/company context identifies Chilean biotech."
"qnity","Qnity","AR","public_company_profile","https://www.linkedin.com/company/qnity","2026-04-29","LinkedIn/company context identifies Argentina/LATAM biotech."
"radial","Radial","AR","gridx_portfolio_context","https://www.gridexponential.com/portfolio","2026-04-29","GridX portfolio context indicates Argentina/LATAM biotech."
"ruuts","Ruuts","CL","official_website_company_context","https://ruuts.la/","2026-04-29","Official/company context identifies Chilean nature/climate company."
"silohub","Silohub","AR","secondary_public_profile","https://www.descubre.vc/silohub","2026-04-29","Descubre profile/company context identifies Argentine agrifood platform."
"siloreal","SiloReal","AR","official_website_company_context","https://www.siloreal.com/en/","2026-04-29","Official/company context identifies Argentine agtech."
"sima","Sima","AR","official_website_company_context","https://sima.ag/","2026-04-29","Official/company context identifies Argentina-founded agtech."
"single_strand_biotech","Single Strand Biotech","AR","official_website_company_context","https://www.singlestrand.com/","2026-04-29","Official/company context identifies Argentine biotech."
"soygreen","SoyGREEN","AR","official_website_domain_and_context","https://soygreen.com.ar","2026-04-29","Official .com.ar site and company context identify Argentina."
"synthetic_ocular_restoration","Synthetic Ocular Restoration","AR/US","official_website_company_context","https://sor.international/antecedentes/","2026-04-29","Official/company context identifies Argentina/US ophthalmology biotech."
